trip_distance_id,trip_distance
276,0.77
277,2.44
278,0.85
279,1.07
280,1.72
281,3.19
282,0.7
283,2.84
284,0.8
285,0.59
286,0.79
287,0.73
288,4.69
289,18.67
290,0.46
291,0.99
292,0.91
293,0.82
294,0.74
295,2.24
296,1.59
297,6.82
298,17.56
299,12.1
300,2.7
301,4.07
302,0.87
303,3.42
304,3.01
305,9.67
306,3.0
307,9.01
308,0.9
309,0.72
310,1.77
311,0.9
312,1.52
313,2.86
314,4.37
315,0.38
316,3.38
317,4.52
318,0.95
319,1.6
320,1.37
321,1.57
322,16.81
323,1.98
324,1.7
325,1.19
326,1.36
327,1.32
328,18.64
329,1.59
330,1.98
331,13.23
332,2.08
333,1.2
334,0.0
335,1.55
336,10.19
337,1.01
338,5.64
339,1.24
340,1.49
341,1.1
342,0.92
343,7.43
344,0.97
345,7.65
346,17.31
347,4.5
348,8.66
349,0.65
350,0.72
351,1.86
352,1.65
353,1.41
354,15.14
355,1.2
356,1.4
357,0.42
358,0.68
359,11.1
360,0.75
361,3.72
362,0.33
363,0.95
364,1.63
365,3.34
366,1.83
367,0.51
368,2.32
369,1.42
370,2.74
371,1.17
372,1.67
373,2.94
374,16.03
375,1.77
376,1.11
377,2.4
378,2.42
379,0.9
380,0.84
381,12.84
382,18.69
383,0.52
384,2.58
385,1.69
386,7.99
387,0.94
388,1.56
389,2.83
390,10.97
391,0.9
392,0.61
393,1.96
394,1.97
395,0.56
396,11.77
397,1.16
398,6.81
399,1.6
400,0.36
401,2.71
402,1.29
403,1.09
404,1.2
405,1.95
406,1.78
407,8.72
408,0.37
409,1.36
410,2.89
411,22.23
412,1.13
413,1.25
414,18.97
415,0.56
416,0.98
417,1.28
418,1.34
419,2.67
420,0.76
421,1.38
422,1.21
423,4.88
424,3.05
425,4.42
426,1.37
427,1.35
428,2.35
429,0.88
430,1.36
431,3.59
432,1.07
433,0.42
434,2.46
435,19.57
436,1.3
437,0.77
438,2.13
439,0.46
440,1.06
441,20.3
442,5.3
443,2.26
444,0.8
445,0.32
446,6.08
447,0.93
448,0.63
449,2.92
450,0.69
451,1.72
452,1.11
453,7.43
454,3.31
455,2.61
456,1.35
457,0.68
458,8.26
459,0.64
460,1.25
461,1.99
462,0.64
463,1.96
464,3.76
465,1.52
466,1.06
467,1.38
468,2.11
469,3.56
470,2.24
471,1.55
472,1.52
473,0.59
474,1.45
475,4.26
476,0.5
477,0.65
478,1.16
479,0.69
480,0.68
481,0.45
482,1.02
483,0.92
484,9.02
485,2.06
486,1.46
487,2.28
488,0.6
489,1.6
490,1.0
491,0.88
492,0.52
493,2.55
494,1.8
495,0.9
496,1.66
497,0.78
498,0.56
499,1.86
500,1.13
501,0.17
502,1.17
503,1.03
504,2.71
505,1.86
506,8.83
507,0.96
508,0.7
509,1.63
510,3.67
511,4.63
512,0.81
513,1.93
514,0.62
515,0.97
516,1.15
517,1.31
518,3.13
519,1.67
520,1.6
521,14.62
522,3.77
523,2.76
524,14.11
525,2.41
526,1.18
527,1.69
528,1.01
529,1.38
530,10.45
531,2.21
532,4.83
533,0.71
534,1.71
535,0.69
536,1.74
537,1.16
538,1.54
539,1.97
540,8.23
541,1.94
542,4.9
543,3.83
544,0.9
545,1.95
546,19.63
547,0.68
548,1.49
549,1.92
550,0.5
551,6.65
552,1.67
553,0.95
554,1.4
555,1.15
556,2.77
557,1.43
558,0.75
559,2.2
560,0.64
561,6.04
562,1.38
563,11.06
564,1.69
565,16.49
566,1.54
567,3.99
568,0.59
569,3.31
570,1.62
571,2.91
572,2.37
573,0.68
574,2.84
575,7.17
576,3.2
577,3.91
578,4.14
579,9.53
580,2.45
581,1.9
582,8.12
583,1.93
584,1.06
585,0.73
586,1.74
587,1.77
588,4.57
589,0.82
590,2.55
591,6.64
592,3.23
593,3.8
594,1.57
595,1.96
596,3.04
597,1.52
598,3.69
599,3.12
600,0.75
601,1.94
602,0.86
603,2.98
604,1.44
605,11.04
606,1.37
607,4.88
608,1.65
609,2.41
610,1.19
611,1.23
612,2.79
613,0.82
614,0.5
615,1.72
616,2.15
617,2.68
618,3.16
619,0.48
620,3.22
621,1.4
622,1.04
623,5.94
624,1.13
625,1.8
626,0.57
627,2.74
628,2.2
629,11.31
630,1.13
631,1.3
632,1.23
633,0.63
634,0.84
635,3.91
636,2.02
637,1.84
638,0.82
639,3.02
640,1.08
641,3.02
642,2.62
643,0.82
644,2.23
645,7.1
646,2.35
647,8.93
648,1.89
649,1.93
650,1.12
651,0.36
652,1.89
653,1.46
654,1.18
655,0.61
656,7.78
657,8.57
658,0.67
659,0.61
660,1.15
661,0.55
662,2.23
663,1.6
664,0.52
665,0.0
666,1.73
667,2.66
668,11.84
669,12.11
670,0.0
671,3.93
672,1.86
673,5.52
674,2.16
675,0.34
676,0.59
677,2.12
678,2.21
679,4.78
680,0.47
681,3.91
682,0.98
683,2.66
684,4.51
685,3.07
686,2.21
687,0.73
688,5.38
689,2.54
690,0.97
691,1.37
692,1.81
693,5.16
694,3.81
695,1.01
696,0.82
697,0.9
698,11.59
699,0.97
700,2.38
701,1.77
702,1.64
703,0.65
704,0.69
705,1.79
706,0.87
707,1.12
708,6.67
709,1.49
710,5.89
711,3.2
712,0.24
713,1.51
714,4.05
715,4.54
716,0.0
717,2.48
718,8.26
719,0.9
720,0.87
721,1.6
722,1.15
723,0.97
724,3.17
725,0.89
726,1.44
727,1.2
728,1.2
729,2.32
730,1.82
731,2.35
732,3.49
733,1.34
734,1.1
735,2.08
736,1.49
737,3.23
738,3.64
739,1.81
740,6.19
741,1.54
742,0.92
743,2.5
744,1.36
745,17.71
746,1.07
747,0.53
748,1.65
749,1.95
750,0.88
751,1.6
752,1.06
753,1.12
754,1.21
755,0.71
756,3.3
757,1.4
758,0.86
759,0.9
760,0.71
761,0.58
762,2.96
763,1.21
764,1.96
765,0.8
766,1.0
767,1.31
768,2.27
769,4.02
770,0.5
771,3.95
772,0.73
773,2.7
774,5.14
775,9.81
776,0.55
777,0.99
778,1.64
779,1.72
780,2.29
781,0.42
782,1.84
783,2.35
784,1.19
785,1.8
786,3.69
787,6.08
788,2.89
789,0.0
790,2.47
791,2.81
792,1.34
793,0.74
794,8.22
795,1.11
796,5.62
797,1.43
798,0.55
799,1.71
800,1.37
801,1.2
802,0.83
803,1.02
804,7.68
805,1.24
806,0.86
807,2.22
808,0.56
809,0.98
810,1.7
811,1.63
812,1.49
813,0.77
814,0.81
815,0.46
816,1.4
817,0.75
818,3.78
819,1.96
820,1.6
821,1.18
822,2.57
823,0.56
824,0.61
825,11.83
826,0.39
827,1.78
828,2.31
829,1.88
830,6.96
831,7.06
832,2.36
833,1.25
834,3.1
835,1.63
836,2.24
837,0.67
838,1.9
839,2.87
840,6.2
841,2.63
842,2.03
843,0.95
844,4.81
845,1.39
846,3.33
847,0.66
848,6.85
849,1.66
850,19.59
851,5.38
852,1.52
853,2.1
854,1.66
855,1.01
856,1.9
857,0.6
858,1.71
859,0.93
860,1.14
861,1.05
862,2.5
863,2.95
864,0.64
865,11.98
866,0.62
867,0.32
868,1.83
869,0.97
870,0.8
871,1.06
872,2.08
873,1.8
874,10.86
875,4.59
876,3.21
877,1.24
878,0.69
879,3.64
880,2.34
881,0.6
882,2.33
883,2.43
884,1.1
885,0.47
886,0.89
887,2.31
888,2.36
889,1.28
890,0.93
891,2.25
892,2.43
893,1.31
894,4.02
895,1.02
896,0.83
897,8.04
898,1.68
899,6.92
900,2.04
901,8.99
902,0.78
903,1.65
904,5.47
905,0.71
906,5.03
907,0.76
908,1.76
909,2.75
910,0.75
911,0.64
912,1.39
913,17.83
914,2.65
915,0.84
916,0.97
917,1.54
918,1.22
919,0.57
920,9.42
921,1.91
922,0.88
923,1.2
924,2.07
925,0.92
926,4.74
927,0.91
928,0.66
929,0.43
930,0.61
931,0.86
932,0.46
933,4.98
934,0.69
935,2.18
936,2.79
937,0.97
938,1.88
939,1.25
940,2.28
941,0.77
942,2.88
943,0.51
944,0.67
945,0.93
946,1.02
947,1.02
948,2.23
949,0.7
950,1.09
951,2.09
952,2.37
953,1.99
954,0.89
955,1.23
956,0.79
957,4.4
958,2.8
959,5.29
960,0.63
961,2.05
962,1.17
963,1.37
964,3.13
965,3.51
966,0.37
967,1.34
968,0.93
969,1.28
970,2.55
971,1.72
972,2.8
973,2.5
974,3.01
975,1.08
976,3.35
977,12.09
978,3.75
979,4.26
980,2.17
981,0.62
982,1.4
983,0.62
984,1.74
985,0.94
986,1.35
987,1.51
988,2.15
989,1.95
990,11.79
991,1.01
992,1.8
993,1.9
994,1.93
995,1.15
996,0.57
997,3.49
998,2.59
999,0.51
1000,3.79
1001,1.81
1002,0.73
1003,1.15
1004,2.1
1005,1.29
1006,1.73
1007,1.85
1008,1.56
1009,9.57
1010,11.9
1011,3.48
1012,3.3
1013,2.05
1014,2.14
1015,7.29
1016,1.7
1017,1.22
1018,1.97
1019,5.25
1020,1.47
1021,1.53
1022,1.44
1023,1.9
1024,6.31
1025,1.31
1026,2.35
1027,1.07
1028,1.67
1029,2.78
1030,9.49
1031,2.15
1032,7.68
1033,1.77
1034,1.03
1035,1.83
1036,0.24
1037,0.99
1038,7.31
1039,0.99
1040,0.76
1041,6.08
1042,1.08
1043,1.81
1044,1.22
1045,3.63
1046,1.31
1047,0.66
1048,2.89
1049,0.77
1050,4.8
1051,1.38
1052,0.92
1053,1.27
1054,0.95
1055,1.96
1056,1.99
1057,10.68
1058,2.2
1059,2.21
1060,0.88
1061,0.88
1062,2.34
1063,2.63
1064,2.57
1065,2.84
1066,3.69
1067,0.39
1068,0.74
1069,0.36
1070,1.47
1071,11.57
1072,0.7
1073,2.16
1074,8.51
1075,2.51
1076,2.69
1077,5.1
1078,1.84
1079,2.99
1080,8.97
1081,3.49
1082,1.28
1083,1.56
1084,2.07
1085,0.66
1086,4.17
1087,0.42
1088,0.99
1089,1.27
1090,1.06
1091,3.37
1092,3.77
1093,8.87
1094,1.67
1095,18.06
1096,1.45
1097,17.39
1098,2.49
1099,0.64
1100,3.44
1101,1.36
1102,0.9
1103,1.44
1104,0.53
1105,1.18
1106,0.86
1107,1.27
1108,1.19
1109,1.29
1110,0.97
1111,4.26
1112,3.05
1113,18.22
1114,0.91
1115,1.58
1116,20.32
1117,1.17
1118,1.04
1119,0.76
1120,12.86
1121,0.49
1122,2.31
1123,3.88
1124,0.68
1125,2.7
1126,0.52
1127,0.59
1128,0.79
1129,0.5
1130,0.71
1131,3.29
1132,6.61
1133,0.33
1134,1.1
1135,1.43
1136,1.89
1137,8.33
1138,3.26
1139,11.55
1140,11.98
1141,4.0
1142,2.48
1143,0.51
1144,7.96
1145,2.48
1146,2.72
1147,7.5
1148,1.95
1149,1.91
1150,1.62
1151,1.76
1152,0.59
1153,3.88
1154,1.64
1155,0.75
1156,0.79
1157,2.66
1158,2.05
1159,0.84
1160,0.56
1161,2.25
1162,18.01
1163,0.97
1164,0.52
1165,2.11
1166,3.69
1167,1.75
1168,1.01
1169,0.72
1170,2.5
1171,1.36
1172,2.02
1173,1.07
1174,1.01
1175,1.32
1176,3.62
1177,2.5
1178,1.78
1179,1.03
1180,1.2
1181,0.91
1182,2.45
1183,1.64
1184,5.34
1185,1.96
1186,0.44
1187,5.04
1188,2.28
1189,2.96
1190,1.61
1191,1.82
1192,1.83
1193,0.75
1194,2.38
1195,1.22
1196,15.3
1197,9.17
1198,1.04
1199,2.29
1200,9.12
1201,21.82
1202,1.03
1203,2.07
1204,2.47
1205,1.58
1206,1.28
1207,2.52
1208,1.14
1209,1.24
1210,3.74
1211,17.04
1212,1.86
1213,0.72
1214,1.25
1215,0.9
1216,0.71
1217,1.84
1218,2.07
1219,0.76
1220,0.5
1221,12.59
1222,2.03
1223,1.15
1224,12.39
1225,3.05
1226,0.95
1227,10.75
1228,0.0
1229,2.5
1230,3.9
1231,0.62
1232,6.29
1233,0.83
1234,1.36
1235,2.52
1236,0.93
1237,0.97
1238,1.29
1239,0.8
1240,1.98
1241,1.05
1242,2.69
1243,1.59
1244,2.21
1245,3.12
1246,1.7
1247,1.88
1248,4.52
1249,2.89
1250,1.03
1251,1.89
1252,0.57
1253,1.07
1254,0.8
1255,1.57
1256,1.0
1257,0.96
1258,1.16
1259,1.0
1260,19.4
1261,1.18
1262,1.35
1263,0.53
1264,0.0
1265,1.67
1266,3.13
1267,0.89
1268,0.58
1269,1.14
1270,1.4
1271,0.72
1272,1.0
1273,2.69
1274,0.61
1275,0.91
1276,1.49
1277,1.22
1278,0.51
1279,1.76
1280,5.29
1281,0.58
1282,0.72
1283,4.3
1284,1.35
1285,2.97
1286,0.35
1287,3.43
1288,1.7
1289,1.07
1290,2.95
1291,2.39
1292,0.34
1293,1.16
1294,3.56
1295,1.83
1296,0.82
1297,3.22
1298,1.86
1299,2.93
1300,0.9
1301,3.06
1302,0.75
1303,1.79
1304,4.96
1305,1.33
1306,17.79
1307,1.62
1308,1.49
1309,0.62
1310,1.78
1311,2.26
1312,0.99
1313,0.86
1314,0.89
1315,1.15
1316,5.06
1317,1.25
1318,1.22
1319,3.7
1320,1.62
1321,10.27
1322,2.4
1323,1.96
1324,11.85
1325,1.83
1326,16.51
1327,2.83
1328,0.89
1329,2.27
1330,4.89
1331,1.19
1332,0.7
1333,0.7
1334,1.19
1335,13.28
1336,8.74
1337,1.33
1338,2.77
1339,4.83
1340,17.82
1341,1.53
1342,5.26
1343,0.92
1344,4.24
1345,1.11
1346,5.49
1347,1.6
1348,1.05
1349,2.11
1350,2.2
1351,1.11
1352,1.21
1353,6.76
1354,1.79
1355,3.71
1356,1.74
1357,1.73
1358,0.87
1359,1.34
1360,6.96
1361,1.11
1362,1.95
1363,1.2
1364,13.93
1365,0.75
1366,2.79
1367,2.03
1368,0.67
1369,1.85
1370,1.71
1371,4.0
1372,1.15
1373,2.0
1374,2.18
1375,0.79
1376,1.18
1377,1.69
1378,1.49
1379,2.31
1380,12.06
1381,0.69
1382,1.91
1383,1.8
1384,2.19
1385,11.57
1386,3.82
1387,8.38
1388,1.3
1389,0.74
1390,0.66
1391,0.61
1392,2.55
1393,2.14
1394,5.16
1395,0.95
1396,1.53
1397,2.16
1398,1.48
1399,1.93
1400,2.49
1401,0.7
1402,0.29
1403,1.68
1404,2.61
1405,7.0
1406,0.94
1407,0.75
1408,1.68
1409,1.78
1410,0.48
1411,0.97
1412,1.58
1413,0.87
1414,3.1
1415,22.17
1416,1.16
1417,13.83
1418,3.45
1419,1.57
1420,0.9
1421,1.15
1422,1.97
1423,0.91
1424,0.55
1425,1.95
1426,2.5
1427,1.31
1428,1.11
1429,1.72
1430,0.83
1431,0.58
1432,2.88
1433,0.51
1434,0.79
1435,1.72
1436,2.2
1437,1.38
1438,1.11
1439,0.89
1440,5.0
1441,7.1
1442,7.76
1443,0.93
1444,0.8
1445,0.75
1446,2.13
1447,0.62
1448,0.25
1449,1.41
1450,2.71
1451,1.28
1452,0.74
1453,1.63
1454,0.64
1455,2.0
1456,1.85
1457,6.11
1458,1.41
1459,1.64
1460,0.73
1461,0.9
1462,1.66
1463,2.36
1464,1.53
1465,1.43
1466,0.89
1467,1.53
1468,1.71
1469,1.69
1470,0.87
1471,3.61
1472,0.55
1473,0.88
1474,2.11
1475,0.66
1476,2.07
1477,0.89
1478,0.89
1479,2.02
1480,0.95
1481,0.6
1482,1.51
1483,1.17
1484,1.55
1485,1.34
1486,4.38
1487,1.15
1488,18.74
1489,1.68
1490,2.43
1491,1.39
1492,1.21
1493,1.01
1494,1.46
1495,4.59
1496,1.31
1497,1.17
1498,1.08
1499,1.58
1500,3.04
1501,0.0
1502,0.58
1503,7.42
1504,1.94
1505,2.24
1506,0.68
1507,45.68
1508,0.5
1509,0.54
1510,8.18
1511,0.84
1512,2.61
1513,0.96
1514,20.02
1515,4.42
1516,0.79
1517,1.78
1518,1.61
1519,1.35
1520,0.93
1521,1.23
1522,2.16
1523,1.83
1524,0.55
1525,5.94
1526,1.68
1527,2.83
1528,2.23
1529,1.03
1530,1.77
1531,1.49
1532,2.7
1533,1.3
1534,4.49
1535,1.99
1536,0.67
1537,3.67
1538,2.09
1539,0.98
1540,1.48
1541,1.84
1542,7.79
1543,11.27
1544,0.51
1545,1.97
1546,1.19
1547,2.04
1548,1.17
1549,1.07
1550,1.15
1551,3.08
1552,3.8
1553,3.62
1554,0.59
1555,1.02
1556,0.72
1557,0.82
1558,0.57
1559,0.55
1560,4.15
1561,0.82
1562,6.2
1563,0.48
1564,1.93
1565,1.5
1566,1.74
1567,5.16
1568,0.68
1569,1.76
1570,2.72
1571,0.81
1572,4.26
1573,0.6
1574,3.82
1575,1.26
1576,1.17
1577,1.69
1578,1.4
1579,1.03
1580,0.73
1581,6.48
1582,0.0
1583,0.9
1584,8.58
1585,6.98
1586,0.36
1587,0.85
1588,2.07
1589,3.03
1590,1.76
1591,1.15
1592,6.24
1593,1.51
1594,0.82
1595,1.13
1596,0.59
1597,5.3
1598,3.87
1599,0.92
1600,1.34
1601,0.53
1602,1.43
1603,9.0
1604,1.29
1605,2.91
1606,2.62
1607,1.04
1608,3.05
1609,0.53
1610,1.33
1611,1.01
1612,0.81
1613,1.42
1614,1.03
1615,0.49
1616,1.74
1617,8.31
1618,6.79
1619,1.1
1620,4.57
1621,1.77
1622,4.36
1623,8.9
1624,2.51
1625,4.81
1626,1.6
1627,2.2
1628,0.85
1629,1.27
1630,1.05
1631,0.44
1632,6.79
1633,8.58
1634,0.79
1635,1.99
1636,0.99
1637,1.0
1638,2.26
1639,2.32
1640,1.11
1641,2.83
1642,4.89
1643,2.6
1644,1.46
1645,1.38
1646,1.6
1647,0.51
1648,1.34
1649,1.49
1650,1.69
1651,0.74
1652,14.04
1653,2.64
1654,0.54
1655,0.49
1656,2.54
1657,1.02
1658,3.58
1659,0.77
1660,1.99
1661,0.85
1662,2.18
1663,9.63
1664,2.88
1665,1.17
1666,6.28
1667,1.34
1668,1.71
1669,1.55
1670,0.58
1671,0.68
1672,1.66
1673,1.61
1674,0.51
1675,18.64
1676,0.89
1677,10.72
1678,0.99
1679,1.59
1680,0.72
1681,2.51
1682,2.06
1683,0.76
1684,0.72
1685,0.77
1686,0.59
1687,0.8
1688,1.13
1689,3.49
1690,1.37
1691,1.57
1692,1.79
1693,4.29
1694,0.66
1695,1.69
1696,1.32
1697,11.98
1698,0.64
1699,0.86
1700,1.63
1701,1.85
1702,9.34
1703,4.83
1704,1.58
1705,1.41
1706,3.61
1707,4.74
1708,1.01
1709,1.35
1710,0.81
1711,0.35
1712,2.26
1713,0.98
1714,1.41
1715,2.18
1716,1.83
1717,2.71
1718,1.86
1719,3.04
1720,0.83
1721,2.11
1722,1.51
1723,3.34
1724,0.55
1725,2.11
1726,1.6
1727,1.3
1728,1.72
1729,2.22
1730,0.75
1731,2.72
1732,9.83
1733,1.17
1734,13.62
1735,1.23
1736,3.18
1737,2.67
1738,2.07
1739,2.91
1740,1.94
1741,3.01
1742,1.08
1743,2.36
1744,1.48
1745,17.8
1746,0.39
1747,1.18
1748,1.33
1749,2.03
1750,1.41
1751,0.8
1752,0.4
1753,5.36
1754,2.19
1755,1.72
1756,2.36
1757,0.38
1758,2.61
1759,8.21
1760,1.58
1761,1.81
1762,1.47
1763,0.63
1764,6.05
1765,6.05
1766,0.39
1767,1.4
1768,0.41
1769,2.75
1770,0.93
1771,0.8
1772,4.79
1773,0.83
1774,1.5
1775,6.35
1776,1.83
1777,3.0
1778,1.93
1779,1.22
1780,9.11
1781,1.55
1782,1.93
1783,2.15
1784,0.15
1785,1.52
1786,1.77
1787,0.91
1788,3.24
1789,2.44
1790,1.27
1791,0.79
1792,2.19
1793,2.6
1794,4.38
1795,1.45
1796,2.2
1797,8.19
1798,1.15
1799,1.03
1800,0.83
1801,5.57
1802,2.86
1803,1.67
1804,1.66
1805,0.83
1806,0.68
1807,1.0
1808,9.65
1809,1.02
1810,4.04
1811,0.97
1812,0.78
1813,3.21
1814,1.7
1815,4.22
1816,1.0
1817,0.71
1818,1.39
1819,0.56
1820,0.88
1821,1.06
1822,15.01
1823,0.49
1824,1.15
1825,0.83
1826,1.99
1827,1.44
1828,3.37
1829,1.18
1830,1.2
1831,4.24
1832,1.01
1833,1.03
1834,0.58
1835,10.85
1836,0.66
1837,2.61
1838,0.75
1839,1.05
1840,7.5
1841,1.38
1842,1.65
1843,1.16
1844,1.7
1845,0.93
1846,3.29
1847,2.89
1848,2.75
1849,0.91
1850,0.75
1851,7.35
1852,1.27
1853,1.9
1854,2.59
1855,3.24
1856,2.58
1857,1.63
1858,2.98
1859,1.95
1860,4.56
1861,0.58
1862,2.44
1863,2.78
1864,0.0
1865,1.23
1866,3.65
1867,5.37
1868,0.73
1869,1.39
1870,6.12
1871,4.58
1872,2.84
1873,2.13
1874,1.41
1875,2.33
1876,1.35
1877,0.67
1878,2.71
1879,0.72
1880,7.78
1881,1.31
1882,0.94
1883,0.0
1884,4.9
1885,6.18
1886,8.82
1887,1.86
1888,1.35
1889,5.7
1890,1.55
1891,4.68
1892,11.45
1893,1.27
1894,9.56
1895,1.37
1896,1.29
1897,0.48
1898,3.7
1899,4.75
1900,1.02
1901,0.93
1902,5.08
1903,1.47
1904,2.96
1905,1.98
1906,2.21
1907,1.72
1908,6.14
1909,2.33
1910,1.77
1911,3.43
1912,2.15
1913,1.18
1914,2.15
1915,2.08
1916,4.76
1917,11.41
1918,1.94
1919,0.95
1920,2.36
1921,3.07
1922,3.19
1923,7.37
1924,1.2
1925,0.47
1926,17.3
1927,2.72
1928,5.68
1929,1.62
1930,2.2
1931,4.09
1932,1.47
1933,1.03
1934,0.42
1935,1.33
1936,3.43
1937,0.78
1938,9.02
1939,1.4
1940,6.22
1941,3.95
1942,0.73
1943,0.82
1944,2.06
1945,4.89
1946,2.26
1947,3.91
1948,4.85
1949,0.99
1950,11.57
1951,5.74
1952,1.74
1953,4.44
1954,8.35
1955,4.17
1956,2.41
1957,2.58
1958,1.16
1959,0.93
1960,1.95
1961,2.25
1962,0.56
1963,17.1
1964,0.73
1965,1.27
1966,2.03
1967,10.8
1968,1.25
1969,8.42
1970,7.22
1971,0.52
1972,1.8
1973,6.21
1974,2.05
1975,0.42
1976,2.4
1977,1.64
1978,3.46
1979,3.38
1980,1.02
1981,1.03
1982,2.59
1983,1.42
1984,2.0
1985,2.76
1986,1.18
1987,1.83
1988,6.34
1989,1.96
1990,1.37
1991,1.05
1992,1.48
1993,7.94
1994,0.47
1995,0.83
1996,2.27
1997,1.49
1998,0.75
1999,2.21
2000,0.67
2001,0.45
2002,0.74
2003,11.82
2004,2.39
2005,0.66
2006,1.75
2007,1.0
2008,0.95
2009,1.9
2010,1.65
2011,0.32
2012,3.34
2013,1.08
2014,0.49
2015,1.06
2016,3.13
2017,5.5
2018,0.93
2019,0.65
2020,5.2
2021,1.54
2022,4.48
2023,1.77
2024,1.07
2025,2.29
2026,8.37
2027,6.62
2028,5.4
2029,2.56
2030,1.93
2031,0.81
2032,0.79
2033,11.49
2034,0.78
2035,3.73
2036,2.79
2037,1.13
2038,0.67
2039,2.95
2040,1.33
2041,1.66
2042,2.16
2043,10.7
2044,1.99
2045,3.05
2046,1.79
2047,2.38
2048,1.03
2049,2.79
2050,1.26
2051,2.04
2052,1.59
2053,2.54
2054,0.98
2055,0.87
2056,1.28
2057,1.89
2058,2.76
2059,8.89
2060,0.75
2061,1.29
2062,1.19
2063,0.66
2064,0.78
2065,1.93
2066,1.11
2067,1.68
2068,2.22
2069,0.66
2070,1.3
2071,13.47
2072,0.74
2073,1.16
2074,6.89
2075,0.97
2076,0.98
2077,2.16
2078,1.31
2079,2.21
2080,1.12
2081,1.76
2082,0.0
2083,0.71
2084,1.99
2085,4.18
2086,1.57
2087,2.03
2088,0.21
2089,2.72
2090,3.4
2091,0.8
2092,1.84
2093,3.81
2094,0.61
2095,1.4
2096,1.79
2097,12.6
2098,1.04
2099,2.21
2100,0.54
2101,1.06
2102,1.52
2103,1.48
2104,2.08
2105,0.82
2106,3.24
2107,0.07
2108,1.9
2109,0.0
2110,1.93
2111,11.73
2112,1.87
2113,5.04
2114,2.16
2115,7.03
2116,5.01
2117,0.92
2118,3.34
2119,0.57
2120,2.6
2121,1.18
2122,4.3
2123,0.99
2124,0.63
2125,6.68
2126,3.56
2127,0.0
2128,2.72
2129,1.52
2130,1.99
2131,9.54
2132,1.0
2133,3.57
2134,0.6
2135,0.47
2136,0.88
2137,2.02
