passenger_count_id,passenger_count
355,1
356,1
357,6
358,1
359,5
360,1
361,4
362,1
363,2
364,6
365,3
366,1
367,1
368,1
369,6
370,2
371,1
372,1
373,1
374,1
375,1
376,1
377,1
378,1
379,1
380,1
381,1
382,1
383,5
384,1
385,5
386,1
387,6
388,2
389,3
390,6
391,5
392,1
393,1
394,1
395,5
396,2
397,1
398,1
399,3
400,5
401,1
402,1
403,1
404,1
405,1
406,2
407,1
408,2
409,5
410,2
411,1
412,6
413,1
414,1
415,1
416,5
417,6
418,3
419,2
420,1
421,1
422,1
423,2
424,2
425,1
426,1
427,1
428,4
429,1
430,6
431,1
432,1
433,1
434,2
435,6
436,1
437,6
438,5
439,2
440,2
441,1
442,1
443,1
444,2
445,1
446,3
447,2
448,5
449,2
450,1
451,1
452,1
453,1
454,1
455,1
456,2
457,1
458,5
459,1
460,6
461,1
462,1
463,2
464,1
465,5
466,1
467,1
468,5
469,1
470,1
471,6
472,1
473,1
474,2
475,1
476,1
477,1
478,1
479,1
480,1
481,5
482,1
483,1
484,5
485,1
486,2
487,1
488,2
489,1
490,2
491,1
492,2
493,4
494,6
495,1
496,1
497,1
498,2
499,1
500,1
501,1
502,1
503,5
504,1
505,2
506,2
507,1
508,1
509,1
510,3
511,1
512,1
513,1
514,6
515,1
516,1
517,1
518,2
519,5
520,5
521,1
522,2
523,1
524,2
525,1
526,6
527,4
528,1
529,1
530,1
531,3
532,2
533,6
534,1
535,5
536,1
537,1
538,1
539,1
540,1
541,1
542,1
543,1
544,1
545,1
546,1
547,1
548,5
549,1
550,1
551,2
552,1
553,2
554,1
555,2
556,3
557,2
558,1
559,5
560,2
561,2
562,1
563,1
564,1
565,1
566,5
567,2
568,1
569,1
570,6
571,6
572,1
573,6
574,1
575,1
576,1
577,5
578,6
579,3
580,1
581,1
582,2
583,5
584,1
585,2
586,4
587,1
588,1
589,5
590,1
591,1
592,2
593,6
594,1
595,1
596,1
597,2
598,3
599,1
600,4
601,6
602,2
603,5
604,1
605,4
606,1
607,1
608,6
609,4
610,1
611,5
612,1
613,1
614,5
615,1
616,2
617,1
618,1
619,6
620,2
621,1
622,1
623,1
624,2
625,1
626,1
627,2
628,5
629,1
630,1
631,5
632,6
633,6
634,1
635,2
636,1
637,2
638,1
639,1
640,6
641,2
642,3
643,5
644,4
645,1
646,1
647,1
648,6
649,1
650,1
651,1
652,1
653,5
654,5
655,1
656,5
657,1
658,1
659,6
660,1
661,6
662,2
663,2
664,1
665,5
666,1
667,1
668,1
669,1
670,6
671,1
672,5
673,1
674,6
675,1
676,5
677,1
678,5
679,1
680,2
681,1
682,1
683,1
684,1
685,1
686,1
687,1
688,2
689,6
690,1
691,1
692,1
693,1
694,5
695,1
696,2
697,1
698,1
699,1
700,1
701,4
702,1
703,1
704,1
705,3
706,1
707,1
708,1
709,2
710,1
711,1
712,1
713,1
714,1
715,1
716,6
717,4
718,1
719,1
720,1
721,1
722,1
723,1
724,2
725,2
726,1
727,1
728,1
729,1
730,6
731,1
732,1
733,1
734,2
735,1
736,5
737,1
738,5
739,2
740,2
741,1
742,1
743,6
744,2
745,2
746,1
747,3
748,4
749,1
750,4
751,1
752,1
753,1
754,1
755,5
756,1
757,1
758,1
759,1
760,1
761,1
762,1
763,6
764,5
765,5
766,1
767,3
768,2
769,1
770,4
771,1
772,1
773,3
774,1
775,5
776,5
777,1
778,2
779,6
780,6
781,3
782,1
783,5
784,2
785,1
786,1
787,1
788,1
789,1
790,2
791,5
792,1
793,1
794,1
795,1
796,1
797,1
798,2
799,1
800,1
801,1
802,1
803,3
804,4
805,2
806,1
807,5
808,1
809,1
810,3
811,1
812,6
813,2
814,1
815,1
816,1
817,2
818,2
819,6
820,1
821,1
822,1
823,1
824,1
825,1
826,1
827,5
828,1
829,2
830,2
831,1
832,1
833,1
834,1
835,6
836,1
837,1
838,6
839,1
840,2
841,2
842,1
843,1
844,5
845,1
846,1
847,1
848,2
849,1
850,2
851,1
852,6
853,1
854,1
855,1
856,1
857,5
858,1
859,1
860,1
861,1
862,5
863,1
864,1
865,1
866,1
867,1
868,1
869,1
870,1
871,1
872,2
873,4
874,1
875,5
876,1
877,1
878,6
879,1
880,2
881,5
882,1
883,1
884,4
885,5
886,2
887,1
888,2
889,1
890,1
891,5
892,1
893,1
894,1
895,1
896,1
897,1
898,5
899,6
900,5
901,1
902,5
903,5
904,6
905,3
906,1
907,2
908,2
909,1
910,6
911,1
912,5
913,1
914,1
915,1
916,5
917,1
918,1
919,1
920,1
921,5
922,2
923,1
924,2
925,1
926,1
927,6
928,6
929,1
930,1
931,1
932,5
933,1
934,2
935,1
936,1
937,1
938,3
939,1
940,3
941,5
942,5
943,1
944,5
945,1
946,1
947,6
948,1
949,5
950,1
951,1
952,1
953,6
954,5
955,1
956,1
957,1
958,1
959,1
960,2
961,1
962,6
963,1
964,1
965,1
966,4
967,1
968,3
969,6
970,1
971,2
972,5
973,2
974,3
975,1
976,2
977,1
978,2
979,1
980,2
981,1
982,6
983,1
984,5
985,1
986,5
987,1
988,1
989,1
990,5
991,1
992,1
993,1
994,1
995,2
996,1
997,5
998,2
999,2
1000,1
1001,5
1002,5
1003,1
1004,1
1005,1
1006,2
1007,1
1008,1
1009,3
1010,2
1011,1
1012,6
1013,2
1014,1
1015,1
1016,1
1017,1
1018,1
1019,1
1020,1
1021,1
1022,5
1023,1
1024,3
1025,4
1026,1
1027,1
1028,1
1029,1
1030,1
1031,5
1032,1
1033,1
1034,2
1035,1
1036,1
1037,1
1038,6
1039,2
1040,1
1041,2
1042,1
1043,2
1044,5
1045,2
1046,1
1047,2
1048,1
1049,1
1050,1
1051,4
1052,1
1053,1
1054,3
1055,1
1056,1
1057,1
1058,1
1059,1
1060,2
1061,1
1062,1
1063,3
1064,1
1065,1
1066,6
1067,5
1068,1
1069,1
1070,1
1071,5
1072,1
1073,1
1074,5
1075,4
1076,2
1077,1
1078,1
1079,1
1080,3
1081,1
1082,1
1083,2
1084,1
1085,1
1086,2
1087,2
1088,5
1089,1
1090,2
1091,3
1092,2
1093,3
1094,1
1095,5
1096,1
1097,6
1098,1
1099,2
1100,1
1101,1
1102,1
1103,6
1104,1
1105,1
1106,1
1107,1
1108,1
1109,3
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,6
1117,4
1118,6
1119,5
1120,1
1121,1
1122,5
1123,3
1124,6
1125,6
1126,1
1127,1
1128,1
1129,1
1130,1
1131,1
1132,5
1133,2
1134,1
1135,1
1136,6
1137,1
1138,5
1139,1
1140,2
1141,5
1142,6
1143,1
1144,1
1145,1
1146,2
1147,1
1148,5
1149,6
1150,1
1151,1
1152,2
1153,3
1154,1
1155,1
1156,1
1157,2
1158,1
1159,1
1160,1
1161,1
1162,2
1163,2
1164,1
1165,2
1166,3
1167,2
1168,2
1169,5
1170,1
1171,1
1172,1
1173,1
1174,3
1175,1
1176,1
1177,1
1178,2
1179,1
1180,6
1181,1
1182,1
1183,1
1184,2
1185,1
1186,1
1187,1
1188,2
1189,1
1190,3
1191,1
1192,1
1193,1
1194,1
1195,1
1196,1
1197,1
1198,1
1199,5
1200,1
1201,5
1202,3
1203,1
1204,6
1205,1
1206,1
1207,1
1208,1
1209,5
1210,1
1211,5
1212,1
1213,2
1214,1
1215,1
1216,1
1217,1
1218,1
1219,1
1220,2
1221,1
1222,1
1223,5
1224,1
1225,1
1226,1
1227,4
1228,1
1229,1
1230,3
1231,1
1232,2
1233,1
1234,1
1235,1
1236,1
1237,2
1238,1
1239,2
1240,1
1241,2
1242,1
1243,1
1244,6
1245,1
1246,1
1247,2
1248,1
1249,2
1250,1
1251,1
1252,1
1253,2
1254,2
1255,2
1256,5
1257,2
1258,3
1259,1
1260,5
1261,1
1262,1
1263,1
1264,1
1265,1
1266,1
1267,1
1268,1
1269,1
1270,1
1271,1
1272,6
1273,1
1274,1
1275,2
1276,5
1277,1
1278,2
1279,2
1280,1
1281,6
1282,1
1283,1
1284,1
1285,1
1286,1
1287,1
1288,1
1289,1
1290,1
1291,2
1292,1
1293,2
1294,1
1295,1
1296,2
1297,2
1298,2
1299,1
1300,1
1301,1
1302,2
1303,1
1304,3
1305,2
1306,1
1307,1
1308,5
1309,1
1310,2
1311,1
1312,1
1313,1
1314,1
1315,1
1316,2
1317,1
1318,1
1319,1
1320,6
1321,2
1322,1
1323,1
1324,1
1325,1
1326,1
1327,1
1328,1
1329,5
1330,1
1331,5
1332,1
1333,1
1334,1
1335,1
1336,1
1337,5
1338,1
1339,5
1340,1
1341,2
1342,1
1343,6
1344,1
1345,1
1346,1
1347,1
1348,1
1349,1
1350,5
1351,1
1352,2
1353,1
1354,1
1355,1
1356,6
1357,4
1358,1
1359,1
1360,1
1361,1
1362,1
1363,1
1364,1
1365,1
1366,1
1367,1
1368,1
1369,1
1370,5
1371,4
1372,1
1373,1
1374,2
1375,2
1376,1
1377,1
1378,1
1379,1
1380,1
1381,1
1382,5
1383,2
1384,1
1385,6
1386,1
1387,5
1388,1
1389,2
1390,1
1391,1
1392,1
1393,1
1394,3
1395,1
1396,5
1397,6
1398,1
1399,1
1400,1
1401,1
1402,6
1403,6
1404,1
1405,1
1406,6
1407,1
1408,1
1409,1
1410,2
1411,5
1412,1
1413,1
1414,2
1415,1
1416,2
1417,1
1418,1
1419,6
1420,1
1421,1
1422,1
1423,1
1424,1
1425,2
1426,1
1427,1
1428,1
1429,1
1430,2
1431,1
1432,6
1433,5
1434,1
1435,2
1436,1
1437,1
1438,1
1439,1
1440,1
1441,1
1442,2
1443,1
1444,1
1445,1
1446,1
1447,2
1448,2
1449,5
1450,1
1451,5
1452,1
1453,1
1454,5
1455,5
1456,1
1457,3
1458,1
1459,1
1460,1
1461,1
1462,1
1463,1
1464,1
1465,1
1466,1
1467,1
1468,1
1469,3
1470,3
1471,1
1472,1
1473,1
1474,4
1475,1
1476,3
1477,1
1478,1
1479,2
1480,4
1481,1
1482,1
1483,1
1484,2
1485,5
1486,1
1487,6
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,2
1495,1
1496,2
1497,2
1498,2
1499,1
1500,2
1501,1
1502,5
1503,1
1504,5
1505,2
1506,2
1507,4
1508,1
1509,1
1510,6
1511,2
1512,1
1513,1
1514,1
1515,1
1516,1
1517,6
1518,2
1519,5
1520,2
1521,1
1522,1
1523,1
1524,5
1525,1
1526,1
1527,1
1528,1
1529,2
1530,1
1531,3
1532,1
1533,1
1534,2
1535,1
1536,6
1537,1
1538,2
1539,5
1540,2
1541,5
1542,1
1543,5
1544,1
1545,1
1546,1
1547,1
1548,1
1549,1
1550,1
1551,2
1552,1
1553,6
1554,1
1555,1
1556,1
1557,2
1558,4
1559,1
1560,1
1561,1
1562,2
1563,1
1564,6
1565,1
1566,1
1567,4
1568,1
1569,3
1570,5
1571,1
1572,1
1573,1
1574,1
1575,6
1576,5
1577,2
1578,5
1579,1
1580,1
1581,5
1582,1
1583,1
1584,1
1585,1
1586,6
1587,1
1588,3
1589,5
1590,5
1591,1
1592,1
1593,1
1594,1
1595,1
1596,1
1597,1
1598,1
1599,1
1600,4
1601,1
1602,5
1603,1
1604,1
1605,1
1606,2
1607,1
1608,1
1609,1
1610,1
1611,3
1612,5
1613,5
1614,2
1615,1
1616,1
1617,1
1618,1
1619,5
1620,3
1621,1
1622,1
1623,5
1624,6
1625,1
1626,1
1627,1
1628,1
1629,1
1630,5
1631,1
1632,1
1633,1
1634,1
1635,3
1636,1
1637,6
1638,1
1639,1
1640,1
1641,1
1642,1
1643,1
1644,1
1645,1
1646,1
1647,1
1648,5
1649,1
1650,1
1651,1
1652,1
1653,1
1654,3
1655,5
1656,2
1657,1
1658,1
1659,1
1660,1
1661,3
1662,1
1663,1
1664,1
1665,1
1666,1
1667,1
1668,6
1669,2
1670,1
1671,6
1672,3
1673,1
1674,1
1675,6
1676,1
1677,6
1678,1
1679,1
1680,5
1681,2
1682,5
1683,1
1684,1
1685,1
1686,1
1687,6
1688,1
1689,2
1690,1
1691,1
1692,1
1693,5
1694,1
1695,1
1696,1
1697,1
1698,6
1699,2
1700,1
1701,5
1702,1
1703,3
1704,1
1705,5
1706,1
1707,1
1708,2
1709,1
1710,5
1711,1
1712,1
1713,1
1714,2
1715,1
1716,1
1717,2
1718,4
1719,1
1720,2
1721,1
1722,2
1723,4
1724,5
1725,1
1726,1
1727,5
1728,1
1729,1
1730,2
1731,2
1732,5
1733,1
1734,1
1735,6
1736,1
1737,1
1738,1
1739,1
1740,1
1741,1
1742,5
1743,2
1744,1
1745,2
1746,1
1747,1
1748,3
1749,3
1750,6
1751,1
1752,1
1753,1
1754,6
1755,1
1756,1
1757,6
1758,6
1759,1
1760,1
1761,6
1762,1
1763,2
1764,1
1765,1
1766,1
1767,6
1768,1
1769,1
1770,1
1771,1
1772,1
1773,6
1774,1
1775,1
1776,1
1777,1
1778,1
1779,1
1780,1
1781,1
1782,2
1783,1
1784,5
1785,5
1786,2
1787,1
1788,1
1789,3
1790,1
1791,2
1792,1
1793,1
1794,2
1795,4
1796,1
1797,2
1798,2
1799,1
1800,5
1801,4
1802,1
1803,3
1804,5
1805,5
1806,1
1807,1
1808,1
1809,5
1810,2
1811,5
1812,2
1813,6
1814,5
1815,1
1816,5
1817,1
1818,1
1819,1
1820,1
1821,1
1822,1
1823,1
1824,1
1825,5
1826,1
1827,1
1828,1
1829,1
1830,1
1831,2
1832,3
1833,6
1834,5
1835,1
1836,2
1837,2
1838,1
1839,6
1840,2
1841,2
1842,3
1843,5
1844,6
1845,6
1846,6
1847,1
1848,1
1849,1
1850,1
1851,6
1852,1
1853,1
1854,1
1855,1
1856,1
1857,1
1858,1
1859,1
1860,1
1861,2
1862,1
1863,2
1864,5
1865,1
1866,5
1867,1
1868,4
1869,6
1870,5
1871,2
1872,1
1873,1
1874,1
1875,1
1876,3
1877,3
1878,2
1879,2
1880,1
1881,1
1882,1
1883,1
1884,1
1885,1
1886,1
1887,1
1888,1
1889,4
1890,2
1891,4
1892,1
1893,1
1894,1
1895,1
1896,1
1897,1
1898,1
1899,1
1900,1
1901,1
1902,1
1903,1
1904,1
1905,5
1906,2
1907,1
1908,1
1909,1
1910,1
1911,1
1912,1
1913,2
1914,6
1915,6
1916,2
1917,1
1918,1
1919,1
1920,1
1921,1
1922,1
1923,6
1924,1
1925,1
1926,2
1927,1
1928,1
1929,1
1930,5
1931,6
1932,1
1933,1
1934,1
1935,1
1936,2
1937,1
1938,2
1939,3
1940,5
1941,1
1942,1
1943,1
1944,1
1945,6
1946,1
1947,1
1948,2
1949,2
1950,3
1951,2
1952,6
1953,1
1954,1
1955,1
1956,1
1957,3
1958,1
1959,1
1960,4
1961,1
1962,1
1963,1
1964,1
1965,1
1966,1
1967,3
1968,1
1969,1
1970,5
1971,1
1972,1
1973,1
1974,1
1975,1
1976,2
1977,1
1978,1
1979,1
1980,6
1981,6
1982,1
1983,4
1984,1
1985,3
1986,5
1987,6
1988,6
1989,1
1990,1
1991,2
1992,2
1993,1
1994,1
1995,5
1996,1
1997,1
1998,1
1999,1
2000,4
2001,2
2002,1
2003,1
2004,6
2005,1
2006,1
2007,1
2008,1
2009,1
2010,5
2011,1
2012,1
2013,1
2014,1
2015,1
2016,1
2017,3
2018,1
2019,1
2020,2
2021,4
2022,5
2023,5
2024,1
2025,5
2026,3
2027,1
2028,1
2029,1
2030,2
2031,1
2032,1
2033,6
2034,3
2035,1
2036,1
2037,1
2038,6
2039,2
2040,1
2041,1
2042,1
2043,2
2044,1
2045,1
2046,5
2047,6
2048,2
2049,1
2050,5
2051,1
2052,1
2053,1
2054,1
2055,1
2056,1
2057,1
2058,1
2059,1
2060,4
2061,1
2062,2
2063,1
2064,1
2065,5
2066,1
2067,5
2068,1
2069,1
2070,1
2071,3
2072,1
2073,2
2074,1
2075,1
2076,1
2077,1
2078,5
2079,1
2080,5
2081,5
2082,1
2083,1
2084,1
2085,3
2086,1
2087,2
2088,2
2089,1
2090,1
2091,6
2092,2
2093,1
2094,1
2095,1
2096,2
2097,1
2098,2
2099,1
2100,1
2101,2
2102,5
2103,1
2104,1
2105,1
2106,1
2107,1
2108,1
2109,2
2110,1
2111,1
2112,1
2113,1
2114,5
2115,6
2116,1
2117,1
2118,1
2119,1
2120,5
2121,1
2122,5
2123,2
2124,1
2125,1
2126,6
2127,1
2128,1
2129,1
2130,3
2131,2
2132,3
2133,1
2134,1
2135,1
2136,1
2137,2
2138,1
2139,1
2140,2
2141,1
2142,1
2143,1
2144,1
2145,1
2146,1
2147,1
2148,4
2149,1
2150,1
2151,1
2152,5
2153,1
2154,1
2155,1
2156,1
2157,6
2158,2
2159,1
2160,1
2161,1
2162,1
2163,2
2164,2
2165,1
2166,5
2167,4
2168,1
2169,1
2170,2
2171,1
2172,1
2173,5
2174,1
2175,5
2176,1
2177,5
2178,1
2179,5
2180,5
2181,1
2182,1
2183,1
2184,1
2185,1
2186,1
2187,5
2188,1
2189,2
2190,1
2191,2
2192,1
2193,5
2194,1
2195,2
2196,2
2197,1
2198,1
2199,1
2200,1
2201,1
2202,3
2203,2
2204,1
2205,1
2206,1
2207,1
2208,3
2209,1
2210,1
2211,1
2212,1
2213,1
2214,1
2215,1
2216,1
2217,1
2218,5
2219,1
2220,1
2221,1
2222,2
2223,6
2224,1
2225,1
2226,1
2227,1
2228,1
2229,2
2230,3
2231,1
2232,1
2233,2
2234,1
2235,1
2236,1
2237,5
2238,5
2239,1
2240,1
2241,2
2242,1
2243,5
2244,1
2245,6
2246,6
2247,1
2248,1
2249,3
2250,2
2251,5
2252,5
2253,5
2254,1
2255,1
2256,1
2257,6
2258,1
2259,1
2260,1
2261,1
2262,6
2263,2
2264,1
2265,1
2266,1
2267,3
2268,1
2269,1
2270,6
2271,1
2272,1
2273,1
2274,1
2275,1
2276,1
2277,1
2278,1
2279,1
2280,2
2281,3
2282,5
2283,1
2284,2
2285,6
2286,6
2287,5
2288,1
2289,6
2290,2
2291,1
2292,1
2293,5
2294,1
2295,5
2296,2
2297,1
2298,1
2299,1
2300,1
2301,2
2302,6
2303,1
2304,1
2305,1
2306,1
2307,5
2308,2
2309,5
2310,1
2311,2
2312,1
2313,1
2314,5
2315,1
2316,1
2317,1
2318,1
2319,1
2320,1
2321,1
2322,1
2323,1
2324,5
2325,1
2326,2
2327,1
2328,1
2329,2
2330,1
2331,1
2332,5
2333,5
2334,1
2335,1
2336,2
2337,1
2338,1
2339,1
2340,3
2341,1
2342,1
2343,5
2344,1
2345,1
2346,6
2347,1
2348,1
2349,1
2350,1
2351,6
2352,1
2353,5
2354,1
2355,1
2356,1
2357,1
2358,6
2359,1
2360,1
2361,1
2362,1
2363,5
2364,2
2365,2
2366,1
2367,1
2368,1
2369,1
2370,6
2371,1
2372,6
2373,1
2374,1
2375,1
2376,2
2377,1
2378,1
2379,1
2380,6
2381,1
2382,5
2383,1
2384,1
2385,1
2386,4
2387,5
2388,2
2389,2
2390,2
2391,1
2392,5
2393,1
2394,5
2395,5
2396,1
2397,1
2398,5
2399,1
2400,1
2401,5
2402,6
2403,3
2404,3
2405,2
2406,1
2407,2
2408,5
2409,1
2410,1
2411,2
2412,1
2413,1
2414,1
2415,5
2416,1
2417,1
2418,1
2419,1
2420,1
2421,1
2422,1
2423,6
2424,1
2425,1
2426,2
2427,1
2428,1
2429,1
2430,1
2431,2
2432,3
2433,5
2434,5
2435,1
2436,6
2437,3
2438,1
2439,3
2440,1
2441,1
2442,5
2443,3
2444,5
2445,5
2446,1
2447,6
2448,1
2449,1
2450,1
2451,1
2452,2
2453,1
2454,1
2455,1
2456,1
2457,1
2458,1
2459,2
2460,1
2461,1
2462,6
2463,1
2464,2
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,1
2473,1
2474,2
2475,6
2476,5
2477,1
2478,3
2479,2
2480,5
2481,1
2482,1
2483,1
2484,1
2485,1
2486,1
2487,1
2488,6
2489,1
2490,1
2491,1
2492,1
2493,1
2494,1
2495,1
2496,3
2497,1
2498,1
2499,1
2500,1
2501,1
2502,6
2503,5
2504,5
2505,2
2506,2
2507,5
2508,1
2509,1
2510,1
2511,2
2512,3
2513,5
2514,6
2515,5
2516,1
2517,1
2518,1
2519,4
2520,1
2521,1
2522,1
2523,1
2524,2
2525,1
2526,1
2527,1
2528,5
2529,2
2530,1
2531,1
2532,2
2533,1
2534,2
2535,1
2536,1
2537,6
2538,1
2539,1
2540,1
2541,1
2542,1
2543,1
2544,5
2545,2
2546,1
2547,6
2548,1
2549,1
2550,1
2551,1
2552,5
2553,5
2554,1
2555,1
2556,1
2557,1
2558,1
2559,6
2560,1
2561,1
2562,4
2563,6
2564,1
2565,1
2566,2
2567,2
2568,2
2569,1
2570,1
2571,1
2572,1
2573,1
2574,1
2575,5
2576,1
2577,2
2578,5
2579,2
2580,1
2581,5
2582,1
2583,1
2584,1
2585,5
2586,6
2587,2
2588,1
2589,1
2590,5
2591,1
2592,1
2593,1
2594,1
2595,1
2596,1
2597,1
2598,5
2599,5
2600,1
2601,6
2602,1
2603,1
2604,6
2605,1
2606,6
2607,5
2608,1
2609,5
2610,1
2611,2
2612,1
2613,1
2614,1
2615,1
2616,5
2617,1
2618,1
2619,1
2620,1
2621,1
2622,1
2623,1
2624,1
2625,1
2626,2
2627,3
2628,1
2629,1
2630,5
2631,1
2632,1
2633,1
2634,1
2635,6
2636,1
2637,1
2638,1
2639,3
2640,2
2641,1
2642,5
2643,1
2644,6
2645,1
2646,1
2647,1
2648,1
2649,1
2650,1
2651,1
2652,5
2653,1
2654,1
2655,1
2656,5
2657,3
2658,1
2659,1
2660,4
2661,1
2662,1
2663,5
2664,1
2665,3
2666,6
2667,1
2668,1
2669,1
2670,2
2671,1
2672,3
2673,1
2674,2
2675,1
2676,1
2677,1
2678,6
2679,1
2680,2
2681,1
2682,1
2683,1
2684,1
2685,5
2686,1
2687,1
2688,2
2689,1
2690,1
2691,2
2692,6
2693,1
2694,5
2695,1
2696,1
2697,1
2698,1
2699,1
2700,6
2701,1
2702,5
2703,1
2704,2
2705,1
2706,1
2707,3
2708,1
2709,1
2710,6
2711,1
2712,1
2713,2
2714,6
2715,2
2716,1
2717,1
2718,1
2719,1
2720,1
2721,1
2722,1
2723,1
2724,2
2725,1
2726,1
2727,1
2728,3
2729,5
2730,4
2731,1
2732,5
2733,1
2734,1
2735,1
2736,2
2737,2
2738,1
2739,1
2740,1
2741,1
2742,1
2743,1
2744,4
2745,3
2746,5
2747,1
2748,1
2749,1
2750,6
2751,3
2752,2
2753,5
2754,1
2755,1
2756,5
2757,1
2758,1
2759,1
2760,5
2761,1
2762,1
2763,1
2764,1
2765,1
2766,1
2767,6
2768,1
2769,1
2770,1
2771,6
2772,3
2773,6
2774,3
2775,1
2776,4
2777,1
2778,2
2779,2
2780,1
2781,1
2782,1
2783,3
2784,1
2785,1
2786,1
2787,1
2788,1
2789,2
2790,1
2791,2
2792,1
2793,3
2794,1
2795,1
2796,1
2797,2
2798,1
2799,1
2800,1
2801,1
2802,1
2803,6
2804,1
2805,1
2806,1
2807,3
2808,4
2809,1
2810,6
2811,5
2812,1
2813,1
2814,1
2815,1
2816,1
2817,4
2818,2
2819,1
2820,1
2821,1
2822,1
2823,2
2824,1
2825,2
2826,1
2827,1
2828,1
2829,1
2830,5
2831,5
2832,1
2833,1
2834,2
2835,1
2836,5
2837,3
2838,1
2839,1
2840,1
2841,4
2842,1
2843,3
2844,2
2845,1
2846,1
2847,3
2848,1
2849,3
2850,1
2851,1
2852,6
2853,5
2854,6
2855,1
2856,4
2857,1
2858,1
2859,1
2860,2
2861,5
2862,1
2863,2
2864,2
2865,2
2866,1
2867,5
2868,1
2869,6
2870,1
2871,1
2872,1
2873,1
2874,1
2875,1
2876,5
2877,3
2878,3
2879,1
2880,2
2881,1
2882,1
2883,1
2884,1
2885,1
2886,1
2887,1
2888,1
2889,1
2890,5
2891,6
2892,1
2893,2
2894,1
2895,1
2896,1
2897,1
2898,5
2899,4
2900,2
2901,2
2902,1
2903,1
2904,1
2905,1
2906,3
2907,1
2908,6
2909,1
2910,5
2911,1
2912,1
2913,4
2914,1
2915,1
2916,6
2917,5
2918,3
2919,1
2920,2
2921,3
2922,1
2923,6
2924,1
2925,1
2926,2
2927,3
2928,1
2929,1
2930,2
2931,6
2932,1
2933,2
2934,1
2935,2
2936,1
2937,1
2938,1
2939,1
2940,1
2941,1
2942,4
2943,6
2944,1
2945,2
2946,1
2947,1
2948,1
2949,3
2950,1
2951,4
2952,1
2953,1
2954,1
2955,3
2956,1
2957,1
2958,1
2959,1
2960,2
2961,2
2962,1
2963,6
2964,1
2965,1
2966,6
2967,1
2968,1
2969,3
2970,5
2971,1
2972,2
2973,1
2974,1
2975,5
2976,2
2977,1
2978,2
2979,1
2980,1
2981,1
2982,4
2983,2
2984,1
2985,1
2986,1
2987,1
2988,2
2989,1
2990,1
2991,1
2992,1
2993,1
